,0,1
0,-0.538408162024909,0.31344857159996287
1,0.4961022743235795,1.3024087228802745
2,-1.0573949626667403,2.0592153366857713
3,0.28802417675429287,1.6685083082115886
4,-0.9146498690531081,0.847232666974612
5,-1.0007377950965126,0.3960774927910279
6,-0.2804047406978475,-0.22128656570831295
7,0.9581863084347914,3.0562357663810658
8,-0.9711937094097635,1.7601280522365097
9,-1.4210499935814451,0.035146243548560774
10,0.17694417561665898,1.0078835234348533
11,0.3791924115878582,2.4538139556979255
12,0.14285057866742368,1.9487347105422819
13,-1.8363187469744475,1.0093296903357702
14,1.6256637988037337,2.2160589903735453
15,0.9608961555918385,1.622698223554842
16,1.1361262320132803,1.1333558698986388
17,0.8845520198521055,1.3169487248662688
18,0.15790273111294847,1.4988681926292287
19,0.09492687457080531,1.1856473387606679
20,0.4492843380102203,1.9386248754183106
21,1.1621368748455867,2.206815004527796
22,0.551034278464073,1.2335504163324926
23,1.5210234004473895,2.0822644756486257
24,0.4928529695838291,1.2485389778765503
25,0.9670600524460939,1.544617552021876
26,-0.710873175314914,1.3848144738430148
27,-1.016818997252396,-1.0096909856894638
28,1.326380243903075,2.0431460184844745
29,-0.8551171943647632,0.41363932768910583
30,-1.1796602925825006,-1.8175002525581458
31,0.07695128441950051,1.3085991597256668
32,0.09343039178429821,0.5453723450141674
33,0.7879827633738672,1.4905137371303865
34,1.2792114005470305,1.0698004159221421
35,1.30694925628083,2.5113904119024846
36,1.65124272909279,0.3198352018745665
37,-1.3744525305167825,1.0724471818374117
38,1.7179596382467255,1.871139847756496
39,0.14685912135679194,2.15810491100343
40,0.9858770244418498,0.8499782055273025
41,-0.33654717715728893,0.5708625137571015
42,-1.4412246559923694,1.0789423435109398
43,-0.4290240666353126,0.6202441001957444
44,0.6539823048820933,1.7992493438448207
45,1.65516675139069,1.361026412025595
46,-2.9089698179920713,-1.4709688169921105
47,1.508459784154602,1.1079940423402612
48,0.12504421177659023,0.19673960252668865
49,0.9927330767922445,2.1098139632604935
50,-0.8177820250544954,0.7345702873284894
51,-0.09951620768359529,0.22754045135944223
52,-0.21205641454867702,2.0097773072303893
53,0.34427309843751636,2.866411679010649
54,1.6669269183489712,2.429198191084963
55,0.8490589555783854,3.093448687258617
56,0.006840537647231025,1.8590168534426752
57,1.727033883900161,1.2870654468924891
58,-1.2076650845183163,0.684903016674705
59,1.0407767579100327,0.4941975219404918
60,-1.434148995030897,0.25137308166651007
61,0.9018903468837168,1.0629630552365947
62,0.06845167206262276,0.7230970802767327
63,1.3455344102696303,1.6615715033511658
64,2.2651069837024322,2.7052052860813403
65,-0.6280549926001874,-0.6542468945122906
66,-0.7097683993297518,0.14087579369766812
67,-0.8235305609315022,0.6917350929485966
68,-1.3367012718812576,0.9169842224932133
69,0.2571536844872681,0.46110734697868616
70,1.7749160712593328,2.411595702905215
71,-1.0709144363330674,0.2858527194743813
